Dex No.,Name,Generation,Primary Type,Secondary Type,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,BST,Primary_Type_Cat,Tier,Physical_Sweeper,Special_Sweeper,Wall,Physical_Tank,Special_Tank
#802,Marshadow,Generation VII,Fighting, Ghost,90,125,80,90,90,125,600,5,UU,250,215,260,205,180
#803,Poipole,Generation VII,Poison, Unknown,67,73,67,73,67,73,420,13,RU,146,146,201,140,140
#804,Naganadel,Generation VII,Poison, Dragon,73,73,73,127,73,121,540,13,UU,194,248,219,146,200
#805,Stakataka,Generation VII,Rock, Steel,61,131,211,53,101,13,570,15,UU,144,66,373,342,154
#806,Blacephalon,Generation VII,Fire, Ghost,53,127,53,151,79,107,570,6,UU,234,258,185,180,230
#807,Zeraora,Generation VII,Electric, Unknown,88,112,75,102,80,143,600,3,UU,255,245,243,187,182
#808,Meltan,Generation VII,Steel, Unknown,46,65,65,55,35,34,300,16,LC,99,89,146,130,90
#809,Melmetal,Generation VII,Steel, Unknown,135,143,143,80,65,34,600,16,UU,177,114,343,286,145
#810,Grookey,Generation VIII,Grass, Unknown,50,65,50,40,40,65,310,9,NU,130,105,140,115,80
#811,Thwackey,Generation VIII,Grass, Unknown,70,85,70,55,60,80,420,9,RU,165,135,200,155,115
#812,Rillaboom,Generation VIII,Grass, Unknown,100,125,90,60,70,85,530,9,UU,210,145,260,215,130
#813,Scorbunny,Generation VIII,Fire, Unknown,50,71,40,40,40,69,310,6,NU,140,109,130,111,80
#814,Raboot,Generation VIII,Fire, Unknown,65,86,60,55,60,94,420,6,RU,180,149,185,146,115
#815,Cinderace,Generation VIII,Fire, Unknown,80,116,75,65,75,119,530,6,UU,235,184,230,191,140
#816,Sobble,Generation VIII,Water, Unknown,50,40,40,70,40,70,310,17,NU,110,140,130,80,110
#817,Drizzile,Generation VIII,Water, Unknown,65,60,55,95,55,90,420,17,RU,150,185,175,115,150
#818,Inteleon,Generation VIII,Water, Unknown,70,85,65,125,65,120,530,17,UU,205,245,200,150,190
#819,Skwovet,Generation VIII,Normal, Unknown,70,55,55,35,35,25,275,12,LC,80,60,160,110,70
#820,Greedent,Generation VIII,Normal, Unknown,120,95,95,55,75,20,460,12,RU,115,75,290,190,130
#821,Rookidee,Generation VIII,Flying, Unknown,38,47,35,33,35,57,245,7,LC,104,90,108,82,68
#822,Corvisquire,Generation VIII,Flying, Unknown,68,67,55,43,55,77,365,7,NU,144,120,178,122,98
#823,Corviknight,Generation VIII,Flying, Steel,98,87,105,53,85,67,495,7,RU,154,120,288,192,138
#824,Blipbug,Generation VIII,Bug, Unknown,25,20,20,25,45,45,180,0,LC,65,70,90,40,70
#825,Dottler,Generation VIII,Bug, Psychic,50,35,80,50,90,30,335,0,NU,65,80,220,115,140
#826,Orbeetle,Generation VIII,Bug, Psychic,60,45,110,80,120,90,505,0,UU,135,170,290,155,200
#827,Nickit,Generation VIII,Dark, Unknown,40,28,28,47,52,50,245,1,LC,78,97,120,56,99
#828,Thievul,Generation VIII,Dark, Unknown,70,58,58,87,92,90,455,1,RU,148,177,220,116,179
#829,Gossifleur,Generation VIII,Grass, Unknown,40,40,60,40,60,10,250,9,LC,50,50,160,100,100
#830,Eldegoss,Generation VIII,Grass, Unknown,60,50,90,80,120,60,460,9,RU,110,140,270,140,200
#831,Wooloo,Generation VIII,Normal, Unknown,42,40,55,40,45,48,270,12,LC,88,88,142,95,85
#832,Dubwool,Generation VIII,Normal, Unknown,72,80,100,60,90,88,490,12,RU,168,148,262,180,150
#833,Chewtle,Generation VIII,Water, Unknown,50,64,50,38,38,44,284,17,LC,108,82,138,114,76
#834,Drednaw,Generation VIII,Water, Rock,90,115,90,48,68,74,485,17,RU,189,122,248,205,116
#835,Yamper,Generation VIII,Electric, Unknown,59,45,50,40,50,26,270,3,LC,71,66,159,95,90
#836,Boltund,Generation VIII,Electric, Unknown,69,90,60,90,60,121,490,3,RU,211,211,189,150,150
#837,Rolycoly,Generation VIII,Rock, Unknown,30,40,50,40,50,30,240,15,LC,70,70,130,90,90
#838,Carkol,Generation VIII,Rock, Fire,80,60,90,60,70,50,410,15,RU,110,110,240,150,130
#839,Coalossal,Generation VIII,Rock, Fire,110,80,120,80,90,30,510,15,UU,110,110,320,200,170
#840,Applin,Generation VIII,Grass, Dragon,40,40,80,40,40,20,260,9,LC,60,60,160,120,80
#841,Flapple,Generation VIII,Grass, Dragon,70,110,80,95,60,70,485,9,RU,180,165,210,190,155
#842,Appletun,Generation VIII,Grass, Dragon,110,85,80,100,80,30,485,9,RU,115,130,270,165,180
#843,Silicobra,Generation VIII,Ground, Unknown,52,57,75,35,50,46,315,10,NU,103,81,177,132,85
#844,Sandaconda,Generation VIII,Ground, Unknown,72,107,125,65,70,71,510,10,UU,178,136,267,232,135
#845,Cramorant,Generation VIII,Flying, Water,70,85,55,85,95,85,475,7,RU,170,170,220,140,180
#846,Arrokuda,Generation VIII,Water, Unknown,41,63,40,40,30,66,280,17,LC,129,106,111,103,70
#847,Barraskewda,Generation VIII,Water, Unknown,61,123,60,60,50,136,490,17,RU,259,196,171,183,110
#848,Toxel,Generation VIII,Electric, Poison,40,38,35,54,35,40,242,3,LC,78,94,110,73,89
#849,Toxtricity,Generation VIII,Electric, Poison,75,98,70,114,70,75,502,3,UU,173,189,215,168,184
#850,Sizzlipede,Generation VIII,Fire, Bug,50,65,45,50,50,45,305,6,NU,110,95,145,110,100
#851,Centiskorch,Generation VIII,Fire, Bug,100,115,65,90,90,65,525,6,UU,180,155,255,180,180
#852,Clobbopus,Generation VIII,Fighting, Unknown,50,68,60,50,50,32,310,5,NU,100,82,160,128,100
#853,Grapploct,Generation VIII,Fighting, Unknown,80,118,90,70,80,42,480,5,RU,160,112,250,208,150
#854,Sinistea,Generation VIII,Ghost, Unknown,40,45,45,74,54,50,308,8,NU,95,124,139,90,128
#855,Polteageist,Generation VIII,Ghost, Unknown,60,65,65,134,114,70,508,8,UU,135,204,239,130,248
#856,Hatenna,Generation VIII,Psychic, Unknown,42,30,45,56,53,39,265,14,LC,69,95,140,75,109
#857,Hattrem,Generation VIII,Psychic, Unknown,57,40,65,86,73,49,370,14,NU,89,135,195,105,159
#858,Hatterene,Generation VIII,Psychic, Fairy,57,90,95,136,103,29,510,14,UU,119,165,255,185,239
#859,Impidimp,Generation VIII,Dark, Fairy,45,45,30,55,40,50,265,1,LC,95,105,115,75,95
#860,Morgrem,Generation VIII,Dark, Fairy,65,60,45,75,55,70,370,1,NU,130,145,165,105,130
#861,Grimmsnarl,Generation VIII,Dark, Fairy,95,120,65,95,75,60,510,1,UU,180,155,235,185,170
#862,Obstagoon,Generation VIII,Dark, Normal,93,90,101,60,81,95,520,1,UU,185,155,275,191,141
#863,Perrserker,Generation VIII,Steel, Unknown,70,110,100,50,60,50,440,16,RU,160,100,230,210,110
#864,Cursola,Generation VIII,Ghost, Unknown,60,95,50,145,130,30,510,8,UU,125,175,240,145,275
#865,Sirfetch'd,Generation VIII,Fighting, Unknown,62,135,95,68,82,65,507,5,UU,200,133,239,230,150
#866,Mr. Rime,Generation VIII,Ice, Psychic,80,85,75,110,100,70,520,11,UU,155,180,255,160,210
#867,Runerigus,Generation VIII,Ground, Ghost,58,95,145,50,105,30,483,10,RU,125,80,308,240,155
#868,Milcery,Generation VIII,Fairy, Unknown,45,40,40,50,61,34,270,4,LC,74,84,146,80,111
#869,Alcremie,Generation VIII,Fairy, Unknown,65,60,75,110,121,64,495,4,RU,124,174,261,135,231
#870,Falinks,Generation VIII,Fighting, Unknown,65,100,100,70,60,75,470,5,RU,175,145,225,200,130
#871,Pincurchin,Generation VIII,Electric, Unknown,48,101,95,91,85,15,435,3,RU,116,106,228,196,176
#872,Snom,Generation VIII,Ice, Bug,30,25,35,45,30,20,185,11,LC,45,65,95,60,75
#873,Frosmoth,Generation VIII,Ice, Bug,70,65,60,125,90,65,475,11,RU,130,190,220,125,215
#874,Stonjourner,Generation VIII,Rock, Unknown,100,125,135,20,20,70,470,15,RU,195,90,255,260,40
#875,Eiscue,Generation VIII,Ice, Unknown,75,80,110,65,90,50,470,11,RU,130,115,275,190,155
#876,Indeedee,Generation VIII,Psychic, Normal,60,65,55,105,95,95,475,14,RU,160,200,210,120,200
#877,Morpeko,Generation VIII,Electric, Dark,58,95,58,70,58,97,436,3,RU,192,167,174,153,128
#878,Cufant,Generation VIII,Steel, Unknown,72,80,49,40,49,40,330,16,NU,120,80,170,129,89
#879,Copperajah,Generation VIII,Steel, Unknown,122,130,69,80,69,30,500,16,RU,160,110,260,199,149
#880,Dracozolt,Generation VIII,Electric, Dragon,90,100,90,80,70,75,505,3,UU,175,155,250,190,150
#881,Arctozolt,Generation VIII,Electric, Ice,90,100,90,90,80,55,505,3,UU,155,145,260,190,170
#882,Dracovish,Generation VIII,Water, Dragon,90,90,100,70,80,75,505,17,UU,165,145,270,190,150
#883,Arctovish,Generation VIII,Water, Ice,90,90,100,80,90,55,505,17,UU,145,135,280,190,170
#884,Duraludon,Generation VIII,Steel, Dragon,70,95,115,120,50,85,535,16,UU,180,205,235,210,170
#885,Dreepy,Generation VIII,Dragon, Ghost,28,60,30,40,30,82,270,2,LC,142,122,88,90,70
#886,Drakloak,Generation VIII,Dragon, Ghost,68,80,50,60,50,102,410,2,RU,182,162,168,130,110
#887,Dragapult,Generation VIII,Dragon, Ghost,88,120,75,100,75,142,600,2,UU,262,242,238,195,175
#888,Zacian,Generation VIII,Fairy, Unknown,92,130,115,80,115,138,670,4,OU,268,218,322,245,195
#889,Zamazenta,Generation VIII,Fighting, Unknown,92,130,115,80,115,138,670,5,OU,268,218,322,245,195
#888,Crowned Sword Zacian,Generation VIII,Fairy, Steel,92,170,115,80,115,148,720,4,Uber,318,228,322,285,195
#889,Crowned Shield Zamazenta,Generation VIII,Fighting, Steel,92,130,45,80,145,128,720,5,Uber,258,208,282,175,225
#890,Eternatus,Generation VIII,Poison, Dragon,140,85,95,145,95,130,690,13,OU,215,275,330,180,240
